,constructorId,name,nationality,url
0,1,McLaren,British,http://en.wikipedia.org/wiki/McLaren
1,2,BMW Sauber,German,http://en.wikipedia.org/wiki/BMW_Sauber
2,3,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
3,4,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
4,5,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
5,6,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
6,7,Toyota,Japanese,http://en.wikipedia.org/wiki/Toyota_Racing
7,8,Super Aguri,Japanese,http://en.wikipedia.org/wiki/Super_Aguri_F1
8,9,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
9,10,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India
10,11,Honda,Japanese,http://en.wikipedia.org/wiki/Honda_Racing_F1
11,12,Spyker,Dutch,http://en.wikipedia.org/wiki/Spyker_F1
12,13,MF1,Russian,http://en.wikipedia.org/wiki/Midland_F1_Racing
13,14,Spyker MF1,Dutch,http://en.wikipedia.org/wiki/Midland_F1_Racing
14,15,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber_Motorsport
15,16,BAR,British,http://en.wikipedia.org/wiki/British_American_Racing
16,17,Jordan,Irish,http://en.wikipedia.org/wiki/Jordan_Grand_Prix
17,18,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi
18,19,Jaguar,British,http://en.wikipedia.org/wiki/Jaguar_Racing
19,20,Prost,French,http://en.wikipedia.org/wiki/Prost_Grand_Prix
20,21,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
21,22,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula
22,23,Brawn,British,http://en.wikipedia.org/wiki/Brawn_GP
23,24,Stewart,British,http://en.wikipedia.org/wiki/Stewart_Grand_Prix
24,25,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
25,26,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola
26,27,Ligier,French,http://en.wikipedia.org/wiki/Ligier
27,28,Forti,Italian,http://en.wikipedia.org/wiki/Forti
28,29,Footwork,British,http://en.wikipedia.org/wiki/Footwork_Arrows
29,30,Pacific,British,http://en.wikipedia.org/wiki/Pacific_Racing
30,31,Simtek,British,http://en.wikipedia.org/wiki/Simtek
31,32,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
32,33,Larrousse,French,http://en.wikipedia.org/wiki/Larrousse
33,34,Brabham,British,http://en.wikipedia.org/wiki/Brabham
34,35,Dallara,Italian,http://en.wikipedia.org/wiki/Dallara
35,36,Fondmetal,Italian,http://en.wikipedia.org/wiki/Fondmetal
36,37,March,British,http://en.wikipedia.org/wiki/March_Engineering
37,38,Andrea Moda,Italian,http://en.wikipedia.org/wiki/Andrea_Moda_Formula
38,39,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives
39,40,Lambo,Italian,http://en.wikipedia.org/wiki/Modena_(racing_team)
40,41,Leyton House,British,http://en.wikipedia.org/wiki/Leyton_House
41,42,Coloni,Italian,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems
42,44,Euro Brun,Italian,http://en.wikipedia.org/wiki/Euro_Brun
43,45,Osella,Italian,http://en.wikipedia.org/wiki/Osella
44,46,Onyx,British,http://en.wikipedia.org/wiki/Onyx_(racing_team)
45,47,Life,Italian,http://en.wikipedia.org/wiki/Life_(Racing_Team)
46,48,Rial,German,http://en.wikipedia.org/wiki/Rial_%28racing_team%29
47,49,Zakspeed,German,http://en.wikipedia.org/wiki/Zakspeed
48,50,RAM,British,http://en.wikipedia.org/wiki/RAM_Racing
49,51,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
50,52,Spirit,British,http://en.wikipedia.org/wiki/Spirit_(racing_team)
51,53,Toleman,British,http://en.wikipedia.org/wiki/Toleman
52,54,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels)
53,55,Theodore,Hong Kong,http://en.wikipedia.org/wiki/Theodore_Racing
54,56,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29
55,57,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
56,58,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
57,59,Wolf,Canadian,http://en.wikipedia.org/wiki/Walter_Wolf_Racing
58,60,Merzario,Italian,http://en.wikipedia.org/wiki/Merzario
59,61,Kauhsen,German,http://en.wikipedia.org/wiki/Kauhsen
60,62,Rebaque,Mexican,http://en.wikipedia.org/wiki/Rebaque
61,63,Surtees,British,http://en.wikipedia.org/wiki/Surtees
62,64,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing
63,65,Martini,French,http://en.wikipedia.org/wiki/Martini_(cars)
64,66,BRM,British,http://en.wikipedia.org/wiki/BRM
65,67,Penske,American,http://en.wikipedia.org/wiki/Penske_Racing
66,68,LEC,British,http://en.wikipedia.org/wiki/LEC_(Formula_One)
67,69,McGuire,Australian,http://en.wikipedia.org/wiki/McGuire_(Formula_One)
68,70,Boro,Dutch,http://en.wikipedia.org/wiki/Boro_(Formula_One)
69,71,Apollon,Swiss,http://en.wikipedia.org/wiki/Apollon_(Formula_One)
70,72,Kojima,Japanese,http://en.wikipedia.org/wiki/Kojima_Engineering
71,73,Parnelli,American,http://en.wikipedia.org/wiki/Parnelli
72,74,Maki,Japanese,http://en.wikipedia.org/wiki/Maki_(cars)
73,75,Embassy Hill,British,http://en.wikipedia.org/wiki/Hill_(constructor)
74,76,Lyncar,British,http://en.wikipedia.org/wiki/Lyncar
75,77,Trojan,British,http://en.wikipedia.org/wiki/Trojan_(Racing_team)
76,78,Amon,New Zealander,http://en.wikipedia.org/wiki/Amon_(Formula_One_team)
77,79,Token,British,http://en.wikipedia.org/wiki/Token_(Racing_team)
78,80,Iso Marlboro,British,http://en.wikipedia.org/wiki/Iso_Marlboro
79,81,Tecno,Italian,http://en.wikipedia.org/wiki/Tecno
80,82,Matra,French,http://en.wikipedia.org/wiki/Matra
81,83,Politoys,British,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars
82,84,Connew,British,http://en.wikipedia.org/wiki/Connew
83,85,Bellasi,Swiss,http://en.wikipedia.org/wiki/Bellasi
84,86,De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso
85,87,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
86,88,Eagle,American,http://en.wikipedia.org/wiki/Anglo_American_Racers
87,89,LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
88,90,Protos,British,http://en.wikipedia.org/wiki/Protos_(constructor)
89,91,Shannon,British,http://en.wikipedia.org/wiki/Shannon_(Formula_One)
90,92,Scirocco,British,http://en.wikipedia.org/wiki/Scirocco-Powell
91,93,RE,Rhodesian,http://en.wikipedia.org/wiki/RE_%28automobile%29
92,94,BRP,British,http://en.wikipedia.org/wiki/British_Racing_Partnership
93,95,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
94,96,Derrington,British,http://en.wikipedia.org/wiki/Derrington-Francis
95,97,Gilby,British,http://en.wikipedia.org/wiki/Gilby
96,98,Stebro,Canadian,http://en.wikipedia.org/wiki/Stebro
97,99,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson
98,100,ENB,Belgian,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge
99,101,JBW,British,http://en.wikipedia.org/wiki/JBW
100,102,Ferguson,British,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.
101,103,MBM,Swiss,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors
102,104,Behra-Porsche,Italian,http://en.wikipedia.org/wiki/Behra-Porsche
103,105,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
104,106,Scarab,American,http://en.wikipedia.org/wiki/Scarab_(constructor)
105,107,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
106,108,Epperly,American,http://en.wikipedia.org/wiki/Epperly
107,109,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
108,110,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
109,111,Trevis,American,http://en.wikipedia.org/wiki/Trevis
110,112,Meskowski,American,http://en.wikipedia.org/wiki/Meskowski
111,113,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
112,114,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
113,115,Christensen,American,http://en.wikipedia.org/wiki/Christensen_(constructor)
114,116,Ewing,American,http://en.wikipedia.org/wiki/Ewing_(constructor)
115,117,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One
116,118,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
117,119,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor)
118,120,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering
119,121,Elder,American,http://en.wikipedia.org/wiki/Elder_(constructor)
120,122,Sutton,American,http://en.wikipedia.org/wiki/Sutton_(constructor)
121,123,Fry,British,http://en.wikipedia.org/wiki/Fry_(racing_team)
122,124,Tec-Mec,Italian,http://en.wikipedia.org/wiki/Tec-Mec
123,125,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
124,126,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team
125,127,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili
126,128,Gordini,French,http://en.wikipedia.org/wiki/Gordini
127,129,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
128,130,Bugatti,French,http://en.wikipedia.org/wiki/Bugatti
129,131,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
130,132,Lancia,Italian,http://en.wikipedia.org/wiki/Lancia_in_Formula_One
131,133,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
132,134,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor)
133,135,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor)
134,136,Pankratz,American,http://en.wikipedia.org/wiki/Pankratz
135,137,Arzani-Volpini,Italian,http://en.wikipedia.org/wiki/Arzani-Volpini
136,138,Nichels,American,http://en.wikipedia.org/wiki/Nichels
137,139,Bromme,American,http://en.wikipedia.org/wiki/Bromme
138,140,Klenk,German,http://en.wikipedia.org/wiki/Klenk
139,141,Simca,French,http://en.wikipedia.org/wiki/Simca
140,142,Turner,American,http://en.wikipedia.org/wiki/Turner_(constructor)
141,143,Del Roy,American,http://en.wikipedia.org/wiki/Del_Roy
142,144,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor)
143,145,BMW,German,http://en.wikipedia.org/wiki/BMW
144,146,EMW,East German,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk
145,147,AFM,German,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau
146,148,Frazer Nash,British,http://en.wikipedia.org/wiki/Frazer_Nash
147,149,Sherman,American,http://en.wikipedia.org/wiki/Sherman_(constructor)
148,150,Deidt,American,http://en.wikipedia.org/wiki/Deidt
149,151,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles
150,152,Aston Butterworth,British,http://en.wikipedia.org/wiki/Aston_Butterworth
151,153,Cisitalia,Italian,http://en.wikipedia.org/wiki/Cisitalia
152,154,Talbot-Lago,French,http://en.wikipedia.org/wiki/Talbot-Lago
153,155,Hall,American,http://en.wikipedia.org/wiki/Hall_(constructor)
154,156,Marchese,American,http://en.wikipedia.org/wiki/Marchese_(constructor)
155,157,Langley,American,http://en.wikipedia.org/wiki/Langley_(constructor)
156,158,Rae,American,http://en.wikipedia.org/wiki/Rae_(motorsport)
157,159,Olson,American,http://en.wikipedia.org/wiki/Olson_(constructor)
158,160,Wetteroth,American,http://en.wikipedia.org/wiki/Wetteroth
159,161,Adams,American,http://en.wikipedia.org/wiki/Adams_(constructor)
160,162,Snowberger,American,http://en.wikipedia.org/wiki/Snowberger
161,163,Milano,Italian,http://en.wikipedia.org/wiki/Scuderia_Milano
162,164,HRT,Spanish,http://en.wikipedia.org/wiki/Hispania_Racing
163,167,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
164,166,Virgin,British,http://en.wikipedia.org/wiki/Virgin_Racing
165,168,Cooper-OSCA,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
166,169,Cooper-Borgward,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
167,170,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
168,171,Cooper-Castellotti,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
169,172,Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus
170,173,Lotus-Maserati,British,http://en.wikipedia.org/wiki/Team_Lotus
171,174,De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso
172,175,De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso
173,176,Lotus-BRM,British,http://en.wikipedia.org/wiki/Team_Lotus
174,177,Lotus-Borgward,British,http://en.wikipedia.org/wiki/Team_Lotus
175,178,Cooper-Alfa Romeo,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
176,179,De Tomaso-Ferrari,Italian,http://en.wikipedia.org/wiki/De_Tomaso
177,180,Lotus-Ford,British,http://en.wikipedia.org/wiki/Team_Lotus
178,181,Brabham-BRM,British,http://en.wikipedia.org/wiki/Brabham
179,182,Brabham-Ford,British,http://en.wikipedia.org/wiki/Brabham
180,183,Brabham-Climax,British,http://en.wikipedia.org/wiki/Brabham
181,184,LDS-Climax,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
182,185,LDS-Alfa Romeo,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
183,186,Cooper-Ford,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
184,187,McLaren-Ford,British,http://en.wikipedia.org/wiki/Team_McLaren
185,188,McLaren-Serenissima,British,http://en.wikipedia.org/wiki/Team_McLaren
186,189,Eagle-Climax,American,http://en.wikipedia.org/wiki/Anglo_American_Racers
187,190,Eagle-Weslake,American,http://en.wikipedia.org/wiki/Anglo_American_Racers
188,191,Brabham-Repco,British,http://en.wikipedia.org/wiki/Brabham
189,192,Cooper-Ferrari,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
190,193,Cooper-ATS,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
191,194,McLaren-BRM,British,http://en.wikipedia.org/wiki/McLaren_(racing)
192,195,Cooper-BRM,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
193,196,Matra-Ford,French,http://en.wikipedia.org/wiki/Matra
194,197,BRM-Ford,British,http://en.wikipedia.org/wiki/BRM
195,198,McLaren-Alfa Romeo,British,http://en.wikipedia.org/wiki/McLaren_(racing)
196,199,March-Alfa Romeo,British,http://en.wikipedia.org/wiki/March_Engineering
197,200,March-Ford,British,http://en.wikipedia.org/wiki/March_Engineering
198,201,Lotus-Pratt &amp; Whitney,British,http://en.wikipedia.org/wiki/Team_Lotus
199,202,Shadow-Ford,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
200,203,Shadow-Matra,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
201,204,Brabham-Alfa Romeo,British,http://en.wikipedia.org/wiki/Brabham
202,205,Lotus,Malaysian,http://en.wikipedia.org/wiki/Lotus_Racing
203,206,Marussia,Russian,http://en.wikipedia.org/wiki/Marussia_F1
204,207,Caterham,Malaysian,http://en.wikipedia.org/wiki/Caterham_F1
205,208,Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1
206,209,Manor Marussia,British,http://en.wikipedia.org/wiki/Manor_Motorsport
207,210,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team
208,211,Racing Point,British,http://en.wikipedia.org/wiki/Racing_Point_F1_Team
209,213,AlphaTauri,Italian,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri
210,214,Alpine F1 Team,French,http://en.wikipedia.org/wiki/Alpine_F1_Team
211,215,RB F1 Team,Italian,http://en.wikipedia.org/wiki/RB_Formula_One_Team
